userid,homeid,favoritedondate
284,42,2020-09-01
658,57,2020-01-13
218,29,2020-01-04
501,2,2021-06-30
41,21,2022-10-30
186,3,2020-06-11
138,6,2022-02-14
703,86,2022-03-20
198,80,2022-02-26
296,100,2022-03-30
774,20,2022-09-25
221,23,2022-01-15
401,36,2021-11-10
238,91,2021-11-21
864,89,2020-05-28
351,86,2022-05-16
989,81,2021-01-26
771,98,2021-02-16
416,51,2022-02-27
873,86,2021-08-13
906,12,2022-09-12
872,55,2020-08-07
665,22,2020-09-29
800,68,2021-03-18
351,42,2022-05-07
972,21,2021-11-12
814,21,2020-04-08
344,83,2022-09-03
624,19,2022-07-24
605,81,2020-03-01
144,13,2021-06-11
737,27,2022-06-05
140,13,2020-12-30
43,70,2020-05-14
138,45,2022-07-16
47,17,2021-05-02
805,43,2022-08-07
53,2,2021-11-30
146,27,2020-12-13
432,54,2020-04-05
919,78,2020-03-29
29,98,2021-12-09
735,75,2022-06-26
678,57,2021-04-24
506,96,2021-02-08
377,76,2022-10-26
482,22,2022-08-27
94,56,2022-12-20
647,4,2022-11-03
466,51,2022-03-20
318,5,2021-02-03
187,41,2021-02-27
274,40,2022-04-19
351,84,2022-06-01
550,25,2022-05-10
156,6,2022-03-01
884,93,2021-04-18
291,25,2021-03-29
549,27,2020-09-03
485,79,2020-08-28
839,20,2021-06-04
235,7,2022-05-29
698,22,2020-10-06
379,72,2022-06-11
168,38,2022-04-26
346,32,2022-01-19
205,24,2020-09-05
302,38,2021-09-14
659,57,2022-11-29
138,81,2021-03-17
666,16,2022-07-05
293,38,2020-12-31
51,68,2021-04-23
275,89,2021-06-11
156,86,2022-06-02
653,76,2021-05-02
352,83,2022-06-07
462,30,2020-11-04
52,9,2022-07-22
561,64,2020-12-01
751,24,2022-09-20
481,93,2020-06-11
710,31,2020-11-12
796,17,2021-07-21
505,46,2021-04-21
23,38,2020-07-21
788,59,2020-11-09
690,93,2020-07-13
348,67,2021-09-02
875,27,2020-03-06
873,29,2020-08-12
721,72,2021-01-04
63,86,2020-06-08
540,41,2022-11-20
874,89,2022-10-17
637,86,2021-12-27
832,14,2021-06-19
182,55,2022-05-07
673,9,2020-01-30
835,56,2022-05-22
797,73,2021-05-01
917,76,2020-06-03
921,30,2022-05-20
792,67,2022-08-29
826,2,2020-04-07
198,55,2022-11-16
720,20,2022-05-27
264,78,2020-08-18
697,28,2022-08-19
63,78,2022-06-04
224,56,2022-12-09
376,86,2022-11-18
56,29,2021-04-16
11,82,2021-10-30
558,98,2022-10-27
926,15,2021-12-31
410,17,2020-11-27
4,64,2021-03-31
885,29,2021-12-01
198,35,2022-11-06
453,69,2020-01-18
783,63,2020-10-26
154,17,2021-12-05
750,97,2021-04-17
689,47,2020-03-01
936,38,2021-01-03
683,29,2020-10-12
367,3,2022-02-08
155,86,2021-07-05
537,82,2022-01-15
586,9,2020-01-17
50,56,2021-04-15
834,4,2020-10-20
465,57,2020-07-20
