id,homeid,amenityid
1,36,11
2,39,18
3,53,12
4,89,5
5,37,3
6,22,12
7,90,6
8,97,11
9,36,14
10,26,4
11,100,15
12,3,12
13,62,17
14,36,7
15,57,5
16,82,2
17,27,19
18,36,14
19,73,6
20,92,6
21,30,14
22,5,10
23,39,16
24,89,4
25,87,15
26,79,10
27,30,14
28,69,16
29,27,6
30,47,1
31,19,5
32,27,6
33,47,5
34,59,14
35,26,2
36,43,3
37,6,17
38,22,16
39,73,6
40,76,19
41,83,14
42,96,11
43,54,17
44,1,5
45,90,4
46,43,11
47,2,8
48,59,9
49,68,13
50,1,17
51,35,17
52,75,7
53,96,7
54,15,11
55,9,14
56,90,8
57,63,9
58,19,4
59,45,9
60,89,7
61,73,9
62,17,15
63,61,17
64,34,7
65,43,3
66,66,12
67,44,8
68,12,4
69,63,16
70,80,17
71,1,13
72,23,16
73,54,11
74,70,1
75,55,3
76,81,9
77,21,11
78,68,16
79,30,9
80,64,14
81,73,5
82,58,7
83,20,11
84,81,9
85,75,12
86,89,10
87,84,18
88,96,18
89,84,9
90,45,17
91,74,18
92,28,19
93,90,13
94,21,14
95,67,16
96,23,6
97,65,10
98,99,6
99,59,18
100,64,10
101,2,7
102,69,5
103,18,5
104,55,5
105,45,3
106,66,12
107,7,4
108,96,2
109,11,5
110,49,4
111,36,5
112,6,11
113,22,13
114,8,9
115,2,14
116,98,18
117,23,10
118,59,11
119,23,12
120,80,15
121,52,12
122,86,4
123,94,19
124,88,11
125,27,1
126,45,17
127,32,17
128,71,16
129,51,8
130,74,4
131,75,5
132,47,12
133,96,2
134,69,8
135,3,14
136,36,15
137,74,12
138,100,14
139,59,5
140,43,15
141,91,4
142,90,3
143,55,12
144,56,5
145,36,10
146,44,18
147,61,13
148,24,1
149,84,3
150,43,11
151,20,13
152,72,3
153,52,12
154,25,17
155,12,14
156,7,13
157,96,17
158,80,9
159,80,7
160,39,1
161,30,2
162,4,17
163,2,15
164,42,6
165,22,13
166,2,12
167,6,18
168,40,10
169,91,19
170,47,16
171,58,9
172,89,11
173,19,13
174,27,18
175,73,4
176,53,1
177,18,1
178,22,5
179,6,14
180,46,17
181,61,10
182,56,18
183,55,11
184,75,18
185,100,19
186,7,9
187,80,11
188,20,7
189,11,10
190,95,9
191,39,13
192,33,11
193,86,8
194,26,10
195,65,4
196,13,15
197,51,11
198,47,15
199,57,12
200,48,11
201,82,11
202,96,16
203,91,18
204,15,2
205,33,10
206,13,18
207,21,2
208,5,5
209,24,9
210,47,16
211,67,8
212,50,1
213,73,10
214,37,14
215,16,5
216,32,3
217,42,16
218,80,13
219,70,3
220,44,18
221,42,13
222,78,10
223,87,1
224,2,14
225,10,4
226,78,15
227,3,18
228,33,10
229,88,1
230,75,10
231,99,17
232,57,18
233,6,17
234,30,7
235,41,10
236,56,12
237,70,12
238,11,6
239,14,7
240,79,16
241,59,19
242,29,16
243,95,17
244,64,5
245,27,10
246,64,9
247,21,14
248,59,14
249,35,2
250,98,17
251,94,11
252,27,17
253,58,9
254,53,12
255,98,14
256,81,17
257,46,18
258,88,16
259,57,7
260,89,4
261,69,5
262,50,7
263,42,15
264,99,17
265,90,5
266,97,19
267,39,6
268,41,6
269,11,6
270,66,6
271,53,15
272,62,19
273,35,8
274,70,14
275,58,12
276,91,19
277,80,2
278,90,4
279,25,15
280,45,8
281,52,12
282,89,19
283,52,16
284,98,17
285,46,15
286,96,19
287,56,6
288,23,14
289,17,4
290,49,9
291,9,10
292,11,7
293,6,1
294,69,3
295,37,17
296,7,6
297,34,8
298,64,11
299,79,7
300,46,17
301,54,11
302,63,12
303,17,17
304,4,8
305,91,9
306,78,12
307,51,14
308,59,4
309,12,10
310,14,14
311,15,1
312,39,19
313,25,16
314,24,15
315,47,9
316,4,18
317,1,4
318,45,18
319,65,12
320,24,18
321,24,9
322,89,7
323,50,18
324,45,14
325,99,5
326,31,15
327,22,10
328,68,10
329,37,2
330,21,2
331,92,18
332,26,7
333,54,16
334,97,5
335,20,15
336,55,3
337,64,3
338,73,5
339,49,14
340,1,11
341,36,15
342,49,3
343,22,9
344,79,7
345,57,10
346,68,11
347,56,12
348,27,7
349,95,1
350,76,1
351,94,17
352,14,18
